Alt. Names,Gene Symbols
"alpha 3 subunit of VLA-3 receptor; antigen CD49C; antigen identified by monoclonal antibody J143; CD49 antigen-like family member C; CD49C; FLJ34631; FLJ34704; FRP-2; Galactoprotein B3; GAP-B3; GAPB3; ILNEB; integrin alpha 3; Integrin alpha-3; Integrin alpha-3 heavy chain; Integrin alpha-3 light chain; integrin subunit alpha 3; integrin, alpha 3 (antigen CD49C, alpha 3 subunit of VLA-3 receptor); ITA3; ITGA3; MSK18; testicular tissue protein Li 96; testicular tissue protein Li 98; VCA-2; very late activation protein 3 receptor, alpha-3 subunit; VL3A; VLA-3 subunit alpha; VLA3a",ITGA3
AA960307; BAP0; BAP004; C130039L05Rik; JAK-1; Jak1; Janus kinase 1; MGC37919; OTTMUSP00000008566; Tyrosine-protein kinase JAK1,Jak1
JAK-2; Jak2; Janus kinase 2; Janus kinase 2 (a protein tyrosine kinase); Tyrosine-protein kinase JAK2,Jak2
fae; JAK-3; Jak3; Janus kinase 3; OTTMUSP00000023247; OTTMUSP00000023248; OTTMUSP00000023249; Tyrosine-protein kinase JAK3; wil,Jak3
c-Jun dimerization protein 2; Jdp2; Jun dimerization protein 2; Jundm; Jundm2; Jundp2; TIF,Jdp2
EG5; HKSP; KIF11; kinesin family member 11; kinesin-like 1; Kinesin-like protein 1; Kinesin-like protein KIF11; Kinesin-like spindle protein HKSP; Kinesin-related motor protein Eg5; KNSL1; MCLMR; thyroid receptor interacting protein 5; Thyroid receptor-interacting protein 5; TR-interacting protein 5; TRIP-5; TRIP5,KIF11
Eg5; Kif; Kif11; Kif8; Kifl1; kinesin 11; kinesin family member 11; kinesin-like 1; Kinesin-like protein KIF11; Kinesin-related motor protein Eg5; Knsl1,Kif11
"AA960620; AL022697; AU019895; Car; Card2; CK-8; cytokeratin 8; Cytokeratin endo A; Cytokeratin-8; EndoA; K2C8; K8; keratin 8; keratin complex 2, basic, gene 8; Keratin, type II cytoskeletal 8; Keratin-8; Krt-2.; Krt-2.8; Krt2-; Krt2-8; Krt8; MGC118110; Type-II keratin Kb8",Krt8
76 kDa tyrosine phosphoprotein; LCP2; Lymphocyte cytosolic protein 2; lymphocyte cytosolic protein 2 (SH2 domain containing leukocyte protein of 76kDa); SH2 domain-containing leukocyte protein of 76 kDa; SH2 domain-containing leukocyte protein of 76kD; SLP-76; SLP-76 tyrosine phosphoprotein; SLP76,LCP2
AI323664; BB161688; Lcp2; Lymphocyte cytosolic protein 2; m1Kho; m1Khoe; RP23-216O18.1; SH2 domain-containing leukocyte protein of 76 kDa; SLP; SLP-76; SLP-76 tyrosine phosphoprotein; SLP76; twm,Lcp2
"AL033288; DNA ligase 1; DNA ligase I; DNLI1; Lig-1; Lig1; ligase I, DNA, ATP-dependent; LigI; Polydeoxyribonucleotide synthase [ATP] 1",Lig1
DKFZp686I2148; MAP-2; MAP2; MAP2A; MAP2B; MAP2C; microtubule associated protein 2; Microtubule-associated protein 2; MTAP2,MAP2
"Dual specificity mitogen-activated protein kinase kinase 1; ERK activator kinase 1; MAP kinase kinase 1; Map2k1; MAPK/ERK kinase 1; MAPKK 1; MAPKK1; MEK 1; Mek1; MEKK1; mitogen activated protein kinase kinase 1; mitogen-activated protein kinase kinase 1; MP2K1; OTTMUSP00000018355; Prkm; Prkmk1; protein kinase, mitogen activated, kinase 1, p45",Map2k1
"C-JUN N-terminal kinase kinase 1; Dual specificity mitogen-activated protein kinase kinase 4; JNK kinase 1; JNK-activating kinase 1; JNKK; JNKK 1; Jnkk1; MAP kinase kinase 4; Map2k4; MAPK/ERK kinase 4; MAPKK 4; MEK 4; MEK4; mitogen activated protein kinase kinase 4, variant 1; mitogen-activated protein kinase kinase 4; MKK4; MP2K4; OTTMUSP00000006102; Prkmk4; SAPK/ERK kinase 1; SAPK/Erk/kinase 1; Sek; SEK1; Ser; Serk1; Skk1",Map2k4
"dual specificity mitogen-activated protein kinase kinase 6; Map2k6; MGC93287; Mitogen-activated protein kinase kinase 6; Mitogen-activated protein kinase kinase 6, isoform CRA_a; Mkk6",Map2k6
2610017K16Rik; M3K11; Map3k11; mitogen activated protein kinase kinase kinase 11; Mitogen-activated protein kinase kinase kinase 11; Mixed lineage kinase 3; Mlk; Mlk3; PTK1; SPRK,Map3k11
"ERK; ERK-1; Erk1; ERT2; Esrk1; Extracellular signal-regulated kinase 1; extracellular-signal-regulated kinase 1; Insulin-stimulated MAP2 kinase; MAP kinase 1; MAP kinase 3; MAP kinase isoform p44; MAPK 1; MAPK 3; Mapk3; Microtubule-associated protein 2 kinase; mitogen activated kinase 3; mitogen activated protein kinase 3; mitogen-activated 3 (MAP kinase 3); Mitogen-activated protein kinase 1; Mitogen-activated protein kinase 3; MK03; MNK1; p44; p44-ERK1; p44-MAPK; p44erk1; p44mapk; Prkm3; Protein kinase mitogen activated 3 (extracellular-signal-regulated kinase 1 ERK1); protein kinase, mitogen activated 3 (extracellular-signal-regulated kinase 1, ERK1)",Mapk3
b2b2346C; b2b2346Clo; Big MAP kinase 1; BMK-1; Bmk1; ERK; ERK-5; Erk5; Erk5-; Erk5-T; extracellular signal regulated kinase 5; Extracellular signal-regulated kinase 5; MAP kinase 7; MAPK 7; Mapk7; mitogen activated protein kinase 7; mitogen-activated kinase 7; Mitogen-activated protein kinase 7; MK07; OTTMUSP00000006027; PRKM7,Mapk7
"AI851083; c-Jun N-terminal kinase 2; JNK; JNK/SAPK alpha; Jnk2; Jun kinase; MAP kinase 9; MAPK 9; Mapk9; mitogen activated protein kinase 9; Mitogen-activated protein kinase 9; MK09; OTTMUSP00000005725; OTTMUSP00000005726; p54aSAPK; Prk; Prkm9; protein kinase, mitogen-activated 9; Stress-activated protein kinase JNK2",Mapk9
1700007J15Rik; AA415488; Double minute 2 protein; E3 ubiquitin-protein ligase Mdm2; Mdm-2; Mdm2; Oncoprotein Mdm2; OTTMUSP00000022916; p53-binding protein Mdm2; RING-type E3 ubiquitin transferase Mdm2; transformed mouse 3T3 cell double minute 2,Mdm2
"ADMCKD; ADMCKD1; Breast carcinoma-associated antigen DF3; CA 15-3; Cancer antigen 15-3; Carcinoma-associated mucin; CD227; DF3 antigen; EMA; Episialin; H23 antigen; H23AG; KL-6; Krebs von den Lungen-6; MAM6; MCD; MCKD; MCKD1; MUC-1; MUC-1/SEC; MUC-1/X; MUC1; MUC1-alpha; MUC1-beta; MUC1-CT; MUC1-NT; MUC1/ZD; mucin 1, cell surface associated; mucin 1, transmembrane; Mucin-1; Mucin-1 subunit alpha; Mucin-1 subunit beta; Peanut-reactive urinary mucin; PEM; PEMT; Polymorphic epithelial mucin; PUM; tumor associated epithelial mucin; Tumor-associated epithelial membrane antigen; Tumor-associated mucin",MUC1
"ML12B; MLC-2; MLC-2A; MLC-B; MLC20; MRLC2; MYL12B; MYLC2B; myosin light chain 12B; Myosin regulatory light chain 12B; myosin regulatory light chain 2; Myosin regulatory light chain 2-B, smooth muscle isoform; Myosin regulatory light chain 20 kDa; Myosin regulatory light chain MRLC2; myosin, light chain 12B, regulatory; SHUJUN-1",MYL12B
AI451400; NCF-4; Ncf4; Neutrophil cytosol factor 4; neutrophil cytosolic factor 4; neutrophil NADPH oxidase factor 4; p40-phox; p40p; p40phox,Ncf4
"160 kDa neurofilament protein; NEF3; NEFM; Neurofilament 3; Neurofilament M; neurofilament medium; Neurofilament medium polypeptide; Neurofilament triplet M protein; neurofilament, medium polypeptide; neurofilament, medium polypeptide 150kDa; neurofilament-3 (150 kD medium); NF-M; NFM",NEFM
NEK7; Never in mitosis A-related kinase 7; NIMA (never in mitosis gene a)-related kinase 7; NIMA related kinase 7; NimA-related protein kinase 7; Serine/threonine-protein kinase Nek7,NEK7
"I-kappa-B-beta; IkappaBbeta; IkB-B; IkB-beta; IKBB; NF-kappa-B inhibitor beta; NF-kappa-BIB; NFKB inhibitor beta; NFKBIB; nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta; Thyroid receptor-interacting protein 9; TR-interacting protein 9; TRIP-9; TRIP9",NFKBIB
AI893888; ANP-A; ANPA; ANPR-A; ANPRA; Atrial natriuretic peptide receptor 1; Atrial natriuretic peptide receptor type A; GC-; GC-A; Guanylate cyclase A; guanylyl cyclase-A; MGC117511; natriuretic peptide receptor 1; Nppa receptor; NPR-A; Npr1; Npra; Pndr,Npr1
AMDM; ANP-B; ANPb; ANPR-B; ANPRB; atrial natriuretic peptide B-type receptor; Atrial natriuretic peptide receptor 2; Atrial natriuretic peptide receptor type B; ECDM; GC-B; GCB; guanylate cyclase 2B; Guanylate cyclase B; GUC2B; GUCY2B; natriuretic peptide receptor 2; natriuretic peptide receptor B/guanylate cyclase B (atrionatriuretic peptide receptor B); NPR-B; NPR2; NPRB; NPRBi; SNSK,NPR2
ANP-B; ANPB; ANPR-B; ANPRB; atrial natriuretic peptide B-type receptor; Atrial natriuretic peptide receptor 2; atrial natriuretic peptide receptor B; Atrial natriuretic peptide receptor type B; GC-B; Guanylate cyclase B; natriuretic peptide receptor 2; natriuretic peptide receptor B/guanylate cyclase B (atrionatriuretic peptide receptor B); natriuretic peptide receptor-B; NPR-B; Npr2,Npr2
"GCCR; GCR; GCRST; glucocorticoid nuclear receptor variant 1; Glucocorticoid receptor; GR; GRL; NR3C1; Nuclear receptor subfamily 3 group C member 1; nuclear receptor subfamily 3 group C member 1 variant hGR-B(54); nuclear receptor subfamily 3 group C member 1 variant hGR-B(77); nuclear receptor subfamily 3 group C member 1 variant hGR-B(93); nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",NR3C1
O linked N-acetylglucosamine transferase; O-GlcNAc transferase subunit p110; O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase); O-linked N-acetylglucosamine transferase 110 kDa subunit; Ogt; OGT1; UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit; UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase,Ogt
"D-OR-1; delta opioid receptor 1; Delta-type opioid receptor; DOP; DOR; DOR-1; DOR1; opioid receptor delta 1; opioid receptor, delta 1; OPRD; OPRD1",OPRD1
"CGI-PDE B; CGIP1; CGIPDE1; cGMP-inhibited 3',5'-cyclic phosphodiesterase 3B; cGMP-inhibited 3',5'-cyclic phosphodiesterase B; Cyclic GMP-inhibited phosphodiesterase B; cyclic nucleotide phosphodiesterase; HcGIP1; PDE3B; phosphodiesterase 3B; phosphodiesterase 3B, cGMP-inhibited",PDE3B
"9830102A01Rik; AI847709; CGI-PDE B; CGIPDE1; cGMP-inhibited 3',5'-cyclic phosphodiesterase 3B; cGMP-inhibited 3',5'-cyclic phosphodiesterase B; Cyclic GMP-inhibited phosphodiesterase B; OTTMUSP00000031097; Pde3b; phosphodiesterase 3B, cGMP-inhibited",Pde3b
"CGB-PDE; cGMP-binding cGMP-specific 3',5'-cyclic nucleotide phosphodiesterase; cGMP-binding cGMP-specific phosphodiesterase; cGMP-specific 3',5'-cyclic phosphodiesterase; cGMP-specific phosphodiesterase PDE5A2; cGMP-specific phosphodiesterase type 5A; CN5A; PDE5; PDE5A; PDE5A1; phosphodiesterase 5A; phosphodiesterase 5A, cGMP-specific; phosphodiesterase isozyme 5",PDE5A
"Alpha platelet-derived growth factor receptor; Alpha-type platelet-derived growth factor receptor; CD140; CD140 antigen-like family member A; CD140A; CD140a antigen; MGC74795; PDGF-R-alpha; PDGFR alpha; PDGFR-2; PDGFR-alpha; PDGFR2; PDGFRA; PDGFRalpha; PGFRA; platelet derived growth factor receptor alpha; Platelet-derived growth factor alpha receptor; Platelet-derived growth factor receptor 2; Platelet-derived growth factor receptor alpha; platelet-derived growth factor receptor, alpha polypeptide; rearranged-in-hypereosinophilia-platelet derived growth factor receptor alpha fusion protein; RHEPDGFRA",PDGFRA
"ODPA; OTTMUSP00000020974; Pdha; Pdha-1; Pdha1; PDHE1-A type I; pyruvate dehydrogenase E1 alpha 1; Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial; pyruvate dehydrogenase E1alpha subunit",Pdha1
"6-phosphofructo-2-kinase; 6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2; 6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 2; 6PF-2-K/Fru-2,6-P2ase 2; 6PF-2-K/Fru-2,6-P2ase heart-type isozyme; DKFZp781D2217; F262; Fructose-2,6-bisphosphatase; fructose-2,6-bisphosphatase, cardiac isozyme; MGC138308; MGC138310; PFK-2/FBPase-2; PFK/FBPase 2; PFKFB, cardiac; PFKFB2",PFKFB2
NR3C3; Nuclear receptor subfamily 3 group C member 3; PGR; PR; PRGR; Progesterone receptor,PGR
"cPL; Cpla2; cPLA2-alpha; cPLA2alpha; Cytosolic phospholipase A2; Cytosolic phospholipase A2 (CPLA2); cytosolic PLA2; Lysophospholipase; OTTMUSP00000017675; PA24A; Phosphatidylcholine 2-acylhydrolase; Phospholipase A2; Phospholipase A2 group IVA; phospholipase A2, group 4; phospholipase A2, group IVA (cytosolic, calcium-dependent); Pla; Pla2g4; Pla2g4a; Type IV PLA2",Pla2g4a
"1-phosphatidyl-D-myo-inositol-4,5-bisphosphate; 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1; 1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase gamma 1; 1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase gamma-1; inositoltrisphosphohydrolase; monophosphatidylinositol phosphodiesterase; NCKAP3; phosphatidylinositol phospholipase C; phosphoinositidase C; phosphoinositide phospholipase C; Phosphoinositide phospholipase C-gamma-1; phospholipase C gamma 1; phospholipase C, gamma 1; phospholipase C, gamma 1 (formerly subtype 148); phospholipase C-148; Phospholipase C-gamma-1; Phospholipase C-II; PLC-148; PLC-gamma-1; PLC-II; PLC1; PLC148; PLCG1; PLCgamma1; triphosphoinositide phosphodiesterase",PLCG1
"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-2; 1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase gamma-2; APLAID; FCAS3; Phosphoinositide phospholipase C-gamma-2; phospholipase C gamma 2; phospholipase C, gamma 2 (phosphatidylinositol-specific); phospholipase C, gamma 2 (phosphatidylyinositol-specific); Phospholipase C-gamma-2; Phospholipase C-IV; PLC-gamma-2; PLC-IV; PLCG2",PLCG2
"DNA-directed RNA polymerase II largest subunit, RNA polymerase II 220 kd subunit; DNA-directed RNA polymerase II subunit A; DNA-directed RNA polymerase II subunit RPB1; DNA-directed RNA polymerase III largest subunit; hRPB220; hsRPB1; MGC75453; NEDHIB; POL II; POLR2; POLR2A; POLRA; polymerase (RNA) II (DNA directed) polypeptide A, 220kDa; polymerase (RNA) II subunit A; RNA polymerase II subunit A; RNA polymerase II subunit B1; RNA-directed RNA polymerase II subunit RPB1; RNAPII; RPB1; RPBh1; RpIILS; RPO2; RPOL2",POLR2A
220kD; 220kDa; DNA-directed RNA polymerase II A; DNA-directed RNA polymerase II subunit A; DNA-directed RNA polymerase II subunit RPB1; DNA-directed RNA polymerase III largest subunit; POL II; Polr2a; polymerase (RNA) II (DNA directed) polypeptide A; RNA polymerase II 1; RNA polymerase II subunit B1; RNAPII; Rpb1; Rpii215; Rpo; Rpo2-1,Polr2a
CIMT1; GLM1; NR1C3; Nuclear receptor subfamily 1 group C member 3; peroxisome proliferative activated receptor gamma; peroxisome proliferator activated receptor gamma; peroxisome proliferator-activated nuclear receptor gamma variant 1; Peroxisome proliferator-activated receptor gamma; peroxisome proliferator-activated receptor gamma 1; peroxisome proliferator-activated receptor-gamma 5; peroxisome proliferator-activated receptor-gamma splicing; PPAR gamma; PPAR-gamma; PPARG; PPARG1; PPARG2; PPARG5; PPARgamma,PPARG
"epididymis secretory sperm binding protein Li 80p; HEL-S-80p; MGC3672; MP; myosin phosphatase; NSLH2; PP-1B; PP1B; PP1beta; PP1c; PPP1beta; PPP1CB; PPP1CD; protein phosphatase 1 catalytic subunit beta; protein phosphatase 1, catalytic subunit, beta isoform; protein phosphatase 1, catalytic subunit, beta isozyme; protein phosphatase 1, catalytic subunit, delta isoform; protein phosphatase 1-beta; protein phosphatase 1-delta; serine/threonine protein phosphatase PP1-beta catalytic subunit; Serine/threonine-protein phosphatase PP1-beta catalytic subunit",PPP1CB
"GUBS; M130; MBS; MGC133042; myosin binding subunit; Myosin phosphatase target subunit 1; myosin phosphatase, target subunit 1; Myosin phosphatase-targeting subunit 1; MYPT1; PPP1R12A; Protein phosphatase 1 regulatory subunit 12A; protein phosphatase 1, regulatory (inhibitor) subunit 12A; Protein phosphatase myosin-binding subunit",PPP1R12A
"1200015F06Rik; 5730577I22Rik; AA792106; AV099298; D10Ertd625; D10Ertd625e; MGC159084; Myosin phosphatase target subunit 1; myosin phosphatase, target subunit 1; Myosin phosphatase-targeting subunit 1; Mypt; Mypt1; Ppp1r12a; Protein phosphatase 1 regulatory subunit 12A; protein phosphatase 1, regulatory (inhibitor) subunit 12A; protein phosphatase 1, regulatory subunit 12A",Ppp1r12a
"AU040756; Dar; DARP; DARPP-32; Darpp32; Dopamine- and cAMP-regulated neuronal phosphoprotein; OTTMUSP00000002442; Ppp1r1b; PPR1B; Protein phosphatase 1 regulatory subunit 1B; protein phosphatase 1, regulatory (inhibitor) subunit 1B; protein phosphatase 1, regulatory inhibitor subunit 1B",Ppp1r1b
"NEDLBA; PP2A-alpha; PP2AA; PP2Ac; PP2CA; PP2Calpha; PPP2CA; protein phosphatase 2 (formerly 2A), catalytic subunit, alpha isoform; protein phosphatase 2 catalytic subunit alpha; protein phosphatase 2, catalytic subunit, alpha isoform; protein phosphatase 2, catalytic subunit, alpha isozyme; protein phosphatase 2A catalytic subunit, alpha isoform; Replication protein C; RP-C; serine/threonine protein phosphatase 2A, catalytic subunit, alpha isoform; Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform",PPP2CA
"Calcineurin subunit A beta; Calmodulin-dependent calcineurin A subunit beta isoform; Calna2; CAM-PRP catalytic subunit; PP2BB; Ppp3cb; protein phosphatase 3, catalytic subunit, beta isoform; Serine/threonine-protein phosphatase 2B catalytic subunit beta isoform",Ppp3cb
"epididymis secretory sperm binding protein; PP-X; PP4; PP4C; PPH3; PPP4; PPP4C; PPX; protein phosphatase 4 (formerly X), catalytic subunit; protein phosphatase 4 catalytic subunit; protein phosphatase 4, catalytic subunit; Protein phosphatase X; protein phosphatase X, catalytic subunit; Serine/threonine-protein phosphatase 4 catalytic subunit",PPP4C
"ANP receptor; AU020526; OTTMUSP00000017740; PP5; PPP5; Ppp5c; PPT; protein phosphatase 5, catalytic subunit; Protein phosphatase T; Serine/threonine-protein phosphatase 5",Ppp5c
"FLJ92648; MGC12249; PP6; PP6C; PPP6; PPP6C; protein phosphatase 6 catalytic subunit; protein phosphatase 6, catalytic subunit; serine/threonine protein phosphatase catalytic subunit; Serine/threonine-protein phosphatase 6 catalytic subunit; Serine/threonine-protein phosphatase 6 catalytic subunit, N-terminally processed",PPP6C
"B-lymphocyte-induced maturation protein 1; Beta-interferon gene positive regulatory domain I-binding factor; beta-interferon gene positive-regulatory domain I binding factor; BLIMP-1; BLIMP1; MGC118922; MGC118923; MGC118924; MGC118925; Positive regulatory domain I-binding factor 1; PR domain 1; PR domain containing 1, with ZNF domain; PR domain zinc finger protein 1; PR domain-containing protein 1; PR-domain zinc finger protein 1; PR/SET domain 1; PRDI-BF1; PRDI-binding factor 1; PRDI-binding factor-1; PRDM1",PRDM1
"1300015D22Rik; 5'-AMP-activated protein kinase subunit beta-1; AAKB1; AMPK subunit beta-1; AMPKb; AMPKB1; AU021155; E430008F22; OTTMUSP00000015612; OTTMUSP00000015613; Prkab1; protein kinase, AMP-activated, beta 1 non-catalytic subunit",Prkab1
"cAMP-dependent protein kinase; cAMP-dependent protein kinase catalytic subunit alpha; cAMP-dependent protein kinase catalytic subunit C alpha 2; Cs; KAPCA; PKA; PKA C-alpha; Pkaca; PKCD; Prkaca; protein kinase A; protein kinase, cAMP dependent, catalytic, alpha; sperm cAMP-dependent protein kinase catalytic subunit",Prkaca
"A130035A12Rik; AW494342; KPCT; nPKC-theta; OTTMUSP00000012133; Pkc; PKC theta; PKC-; PKC-0; PKC-the; PKC-theta; Pkcq; PKCT; PKCthe; PKCtheta; Prkcq; Protein kinase C theta type; protein kinase C, theta",Prkcq
AD3L; AD3LP; AD4; AD5; Alzheimer disease 4; Alzheimer's disease 3-like; CMD1V; E5-1; presenilin 2; presenilin 2 (Alzheimer disease 4); Presenilin-2; Presenilin-2 CTF subunit; Presenilin-2 NTF subunit; PS-2; PS2; PSEN2; PSN2; PSNL2; STM-2; STM2,PSEN2
Fad; Fadk; FADK 1; Fak; FAK iso2; Fak1; Focal adhesion kinase 1; Focal adhesion kinase-related nonkinase; focal ashension kinase 1; FRNK; Kiaa4203; mKIAA4203; p125FAK; pp125FAK; Protein-tyrosine kinase 2; Ptk2; PTK2 protein tyrosine kinase 2,Ptk2
"protein tyrosine phosphatase 1B; protein tyrosine phosphatase non-receptor type 1; protein tyrosine phosphatase, non-receptor type 1; protein tyrosine phosphatase, placental; Protein-tyrosine phosphatase 1B; PTN1; PTP-1B; PTP1B; PTPN1; Tyrosine-protein phosphatase non-receptor type 1",PTPN1
"Neural-specific protein-tyrosine phosphatase; OTTMUSP00000017711; OTTMUSP00000017712; protein tyrosine phosphatase, non-receptor type 5; PTN5; Ptpn5; STEP; Striatum-enriched protein-tyrosine phosphatase; Tyrosine-protein phosphatase non-receptor type 5",Ptpn5
"HCP; HCPH; hematopoietic cell phosphatase; Hematopoietic cell protein-tyrosine phosphatase; HPTP1C; protein tyrosine phosphatase non-receptor type 6; protein tyrosine phosphatase, non-receptor type 6; Protein-tyrosine phosphatase 1C; Protein-tyrosine phosphatase SHP-1; PTN6; PTP-1C; PTP1C; PTPN6; SH-PTP1; SHP-1; SHP-1L; SHP1; Tyrosine-protein phosphatase non-receptor type 6",PTPN6
"70Z-SHP; Hcp; Hcph; Hematopoietic cell protein-tyrosine phosphatase; hemopoietic cell phosphatase; me; motheaten; protein tyrosine phosphatase, non-receptor type 6; Protein-tyrosine phosphatase 1C; PTN6; Ptp; PTP-1C; Ptp1C; Ptpn6; PTPTY-42; SH-PTP1; SH2 phosphatase 1; SHP; SHP-1; Tyrosine-protein phosphatase non-receptor type 6",Ptpn6
"BPTP-4; dual specificity phosphatase 1; Hematopoietic protein-tyrosine phosphatase; HEPTP; LC-PTP; LPTP; protein tyrosine phosphatase non-receptor type 7; protein tyrosine phosphatase, non-receptor type 7; Protein-tyrosine phosphatase LC-PTP; protein-tyrosine phosphatase, nonreceptor-type, stress induced; PTN7; PTPN7; PTPNI; Tyrosine-protein phosphatase non-receptor type 7",PTPN7
"HEPTP; HLPR; HPTPA; HPTPalpha; Leukocyte common antigen-related peptide (protein tyrosine phosphate); LRP; protein tyrosine phosphatase receptor type A; protein tyrosine phosphatase, receptor type, A; protein tyrosine phosphatase, receptor type, alpha polypeptide; Protein-tyrosine phosphatase alpha; PTPA; PTPase-alpha; PTPLCA-related phosphatase; PTPRA; PTPRL2; R-PTP-alpha; Receptor-type tyrosine-protein phosphatase alpha; RPTPA; tyrosine phosphatase alpha",PTPRA
CCYC; cell cycle checkpoint protein (RAD17); Cell cycle checkpoint protein RAD17; FLJ41520; hRad17; R24L; RAD1 homolog; RAD17; RAD17 checkpoint clamp loader component; RAD17 homolog; RAD17 homolog (S. pombe); Rad17-like protein; RAD17SP; RAD24; RF-C activator 1 homolog; RF-C/activator 1 homolog,RAD17
130 kDa retinoblastoma-associated protein; p13; p130; pRb2; RB transcriptional corepressor like 2; Rb-like 2; Rb2; Rbl2; RBR-2; retinoblastoma-like 2; Retinoblastoma-like protein 2; Retinoblastoma-related protein 2,Rbl2
AA516625; ESP10; RADI; Radixin; Rdx,Rdx
calcium/calmodulin-dependent protein kinase I; Camki; G alpha interacting protein; G-alpha-interacting protein; GAIP; MGC108699; Regulator of G-protein signaling 19; regulator of G-protein signalling 19; RGS19,Rgs19
"Aplysia ras-related homolog 12; ARH12; ARHA; EDFAOB; epididymis secretory sperm binding protein; h12; oncogene RHO H12; ras homolog family member A; ras homolog gene family, member A; Rho cDNA clone 12; RHO12; RHOA; RHOH12; small GTP binding protein RhoA; Transforming protein RhoA",RHOA
"aplysia ras-related homolog A; aplysia ras-related homolog A1; aplysia ras-related homolog A2; Arha; Arha1; Arha2; ras homolog A1; ras homolog A2; ras homolog family member A; ras homolog gene family, member A; ras homolog gene family, member A1; ras homolog gene family, member A2; Rho family GTPase; Rhoa; Transforming protein RhoA",Rhoa
"ARH9; ARHC; epididymis secretory sperm binding protein; h9; MGC1448; MGC61427; oncogene RHO H9; ras homolog family member C; ras homolog gene family, member C; RAS-related homolog 9; Rho cDNA clone 9; Rho-related GTP-binding protein RhoC; RHOC; rhoC GTPase; RHOH9; small GTP binding protein RhoC",RHOC
"BDB; BDB1; MGC163394; neurotrophic tyrosine kinase receptor-related 2; Neurotrophic tyrosine kinase, receptor-related 2; NTRKR2; receptor tyrosine kinase like orphan receptor 2; receptor tyrosine kinase-like orphan receptor 2; ROR2; Tyrosine-protein kinase transmembrane receptor ROR2",ROR2
40S ribosomal protein S6; MGC102571; MGC103209; OTTMUSP00000008183; Phosphoprotein NP33; ribosomal protein S6; Rps6; RS6; S6; S6R; Small ribosomal subunit protein eS6,Rps6
"90 kDa ribosomal protein S6 kinase 1; KS6A1; MAP kinase-activated protein kinase 1a; MAPK-activated protein kinase 1a; MAPKAP kinase 1a; MAPKAPK-1a; Mapkapk1a; OTTMUSP00000010160; p90-RSK 1; p90-Rsk1; p90rsk; p90RSK1; p90S6K; Ribosomal protein S6 kinase alpha-1; ribosomal protein S6 kinase polypeptide 1; Ribosomal protein S6 kinase, 90kD, 1; ribosomal protein S6 kinase, 90kD, polypeptide 1; Ribosomal S6 kinase 1; Rps6ka1; rsk; RSK-1; Rsk1; S6K-alpha-1",Rps6ka1
90 kDa ribosomal protein S6 kinase 1; KS6A1; MAP kinase-activated protein kinase 1a; MAPK-activated protein kinase 1a; MAPKAP kinase 1a; MAPKAPK-1a; Mapkapk1a; p90-RSK 1; p90RSK; p90RSK1; p90S6K; pp90RSK1; Ribosomal protein S6 kinase alpha-1; ribosomal protein S6 kinase polypeptide 1; Ribosomal S6 kinase 1; Rps6ka1; RSK-1; Rsk1; S6 protein kinase (Rsk-1); S6K-alpha 1; S6K-alpha-1,Rps6ka1
Oncogene RRAS; p23; R-Ras; ras family small GTP binding protein R-Ras; RAS related; Ras-related protein R-Ras; related RAS viral (r-ras) oncogene homolog; RRAS,RRAS
"4833414L08Rik; AA960457; CD362; fibro; Fibroglycan; heparan sulfate proteoglycan 1, cell surface-associated (fibroglycan); Heparan sulfate proteoglycan core protein; Hsp; HSPG; Hspg1; Sdc2; Syn; SYND2; syndecan 2; Syndecan-2",Sdc2
"CD362; cell surface-associated heparan sulfate proteoglycan 1; Fibroglycan; heparan sulfate proteoglycan 1, cell surface-associated; Heparan sulfate proteoglycan core protein; HSPG; HSPG1; SDC2; SYND2; syndecan 2; syndecan proteoglycan 2; Syndecan-2",SDC2
2510015P22Rik; A330005P07Rik; Cisk; Cytokine-independent survival kinase; fy; fz; serine/threonine protein kinase CISK; Serine/threonine-protein kinase Sgk3; serum/glucocorticoid regulated kinase 3; Serum/glucocorticoid-regulated kinase 3; Serum/glucocorticoid-regulated kinase-like; Sgk3; Sgkl,Sgk3
"Apoptosis regulatory protein Siva; CD27-binding (Siva) protein; CD27-binding protein; CD27BP; SIVA; Siva-1; Siva-2; SIVA1; SIVA1 apoptosis inducing factor; SIVA1, apoptosis-inducing factor",SIVA1
